
Mon Aug 08 2016 22:08:11 GMT+0200 (CEST)

Operating System
  Name                        = Mac OS X
[TRACE]  Copying fonts/README!!.md --> Resources/iphone/fonts/com.mattmcfarland.fontawesome/README!!.md...
[TRACE]  
[TRACE]  WIDGET_SRC=app/widgets/com.mattmcfarland.fontawesome/lib
[TRACE]  Copying icons.js --> Resources/iphone/com.mattmcfarland.fontawesome/icons.js...
[TRACE]  Copying icons.js.orig --> Resources/iphone/com.mattmcfarland.fontawesome/icons.js.orig...
[TRACE]  
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/widgets/com.mattmcfarland.fontawesome/controllers/widget.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/widgets/com.mattmcfarland.fontawesome/controllers/widget.js.map"
[INFO]   created:     "Resources/iphone/alloy/widgets/com.mattmcfarland.fontawesome/styles/widget.js"
[INFO]   [button.xml] com.caffeinalab.titanium.sharer view processing...
[INFO]   style:      "button.tss"
[INFO]   view:       "button.xml"
[INFO]   controller: "button.js"
[TRACE]  WIDGET_SRC=app/widgets/com.caffeinalab.titanium.sharer/assets
[TRACE]  Copying .DS_Store --> Resources/iphone/com.caffeinalab.titanium.sharer/.DS_Store...
[TRACE]  Copying images/close.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/close.png...
[TRACE]  Copying images/copytoclipboard.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/copytoclipboard.png...
[TRACE]  Copying images/email.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/email.png...
[TRACE]  Copying images/facebook.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/facebook.png...
[TRACE]  Copying images/googleplus.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/googleplus.png...
[TRACE]  Copying images/message.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/message.png...
[TRACE]  Copying images/twitter.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/twitter.png...
[TRACE]  Copying images/whatsapp.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/whatsapp.png...
[TRACE]  Copying iphone/.DS_Store --> Resources/iphone/com.caffeinalab.titanium.sharer/.DS_Store...
[TRACE]  Copying iphone/images/.DS_Store --> Resources/iphone/images/com.caffeinalab.titanium.sharer/.DS_Store...
[TRACE]  Copying iphone/images/close@2x.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/close@2x.png...
[TRACE]  Copying iphone/images/copytoclipboard@2x.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/copytoclipboard@2x.png...
[TRACE]  Copying iphone/images/email@2x.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/email@2x.png...
[TRACE]  Copying iphone/images/facebook@2x.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/facebook@2x.png...
[TRACE]  Copying iphone/images/googleplus@2x.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/googleplus@2x.png...
[TRACE]  Copying iphone/images/message@2x.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/message@2x.png...
[TRACE]  Copying iphone/images/twitter@2x.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/twitter@2x.png...
[TRACE]  Copying iphone/images/whatsapp@2x.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/whatsapp@2x.png...
[TRACE]  
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/widgets/com.caffeinalab.titanium.sharer/controllers/button.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/widgets/com.caffeinalab.titanium.sharer/controllers/button.js.map"
[INFO]   created:     "Resources/iphone/alloy/widgets/com.caffeinalab.titanium.sharer/styles/button.js"
[INFO]   [widget.xml] com.caffeinalab.titanium.sharer view processing...
[INFO]   style:      "widget.tss"
[INFO]   view:       "widget.xml"
[INFO]   controller: "widget.js"
[TRACE]  WIDGET_SRC=app/widgets/com.caffeinalab.titanium.sharer/assets
[TRACE]  Copying .DS_Store --> Resources/iphone/com.caffeinalab.titanium.sharer/.DS_Store...
[TRACE]  Copying images/close.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/close.png...
[TRACE]  Copying images/copytoclipboard.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/copytoclipboard.png...
[TRACE]  Copying images/email.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/email.png...
[TRACE]  Copying images/facebook.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/facebook.png...
[TRACE]  Copying images/googleplus.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/googleplus.png...
[TRACE]  Copying images/message.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/message.png...
[TRACE]  Copying images/twitter.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/twitter.png...
[TRACE]  Copying images/whatsapp.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/whatsapp.png...
[TRACE]  Copying iphone/.DS_Store --> Resources/iphone/com.caffeinalab.titanium.sharer/.DS_Store...
[TRACE]  Copying iphone/images/.DS_Store --> Resources/iphone/images/com.caffeinalab.titanium.sharer/.DS_Store...
[TRACE]  Copying iphone/images/close@2x.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/close@2x.png...
[TRACE]  Copying iphone/images/copytoclipboard@2x.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/copytoclipboard@2x.png...
[TRACE]  Copying iphone/images/email@2x.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/email@2x.png...
[TRACE]  Copying iphone/images/facebook@2x.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/facebook@2x.png...
[TRACE]  Copying iphone/images/googleplus@2x.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/googleplus@2x.png...
[TRACE]  Copying iphone/images/message@2x.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/message@2x.png...
[TRACE]  Copying iphone/images/twitter@2x.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/twitter@2x.png...
[TRACE]  Copying iphone/images/whatsapp@2x.png --> Resources/iphone/images/com.caffeinalab.titanium.sharer/whatsapp@2x.png...
[TRACE]  
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/widgets/com.caffeinalab.titanium.sharer/controllers/widget.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/widgets/com.caffeinalab.titanium.sharer/controllers/widget.js.map"
[INFO]   created:     "Resources/iphone/alloy/widgets/com.caffeinalab.titanium.sharer/styles/widget.js"
[INFO]   [actu.xml] view processing...
[INFO]   style:      "actu.tss"
[INFO]   view:       "actu.xml"
[INFO]   controller: "actu.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/actu.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/actu.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/actu.js"
[INFO]   [info.xml] view processing...
[INFO]   style:      "info.tss"
[INFO]   view:       "info.xml"
[INFO]   controller: "info.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/info.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/info.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/info.js"
[INFO]   [news.xml] view processing...
[INFO]   style:      "news.tss"
[INFO]   view:       "news.xml"
[INFO]   controller: "news.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/news.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/news.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/news.js"
[INFO]   [index.js] controller processing...
[INFO]   controller: "index.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/index.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/index.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/index.js"
[INFO]   
[INFO]   [app.js] using cached app.js...
[INFO]   
[INFO]   ----- OPTIMIZING -----
[INFO]   - iphone/MASlidingMenu.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/MASlidingView.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/sync/localStorage.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/sync/properties.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/sync/sql.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/widgets/com.caffeinalab.titanium.sharer/controllers/button.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/widgets/com.caffeinalab.titanium.sharer/controllers/widget.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/widgets/com.caffeinalab.titanium.sharer/styles/button.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/widgets/com.caffeinalab.titanium.sharer/styles/widget.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/widgets/com.mattmcfarland.fontawesome/controllers/widget.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/widgets/com.mattmcfarland.fontawesome/styles/widget.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/widgets/nl.fokkezb.loading/controllers/view.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/widgets/nl.fokkezb.loading/controllers/widget.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/widgets/nl.fokkezb.loading/controllers/window.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/widgets/nl.fokkezb.loading/styles/view.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/widgets/nl.fokkezb.loading/styles/widget.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy/widgets/nl.fokkezb.loading/styles/window.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/com.mattmcfarland.fontawesome/icons.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/function/function.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[TRACE]  
[TRACE]  Benchmarking
[TRACE]  ------------
[TRACE]  [2.51858s] TOTAL
[INFO]   
[INFO]   Alloy compiled in 2.51858s
[INFO]   Alloy compiler completed successfully
[TRACE]  offline build file /var/folders/x3/8s88f4253cxg1t7v6rqvm8sr0000gn/T/build-1ca93591de7aff82488a5c43efb92839c719ca4a.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"bdeguine91@gmail.com","session":"576a3b5922f9a801f95246ed6f45856526815c6c w5s+tq5G11OwmOFuRloz7zL3ndt7aRdG1Yn3y6zkMlJ2DxccaItVK6lQQcsBKWSec7oj6ujIYSGLA8s8qZiXTUmyq7c5q7F4K7TF0JJAMGdiP+yaVdyzr2x+cbaLCz3YCP8eXGcKJzcwaebEKa5dYvsh3m+KSHXGoLjRTFiO5wnQ2/Oy+QL0lZ3+JxwjE4DaokR4RsDdZcAES32iLd1qYACzPX12ViPJDtt5RTMfJAVKOgql8IYN2yg12JrckufIY0aoH5kE2GVMdYxJKInIFP9n7FbG73XN0pDMwcA+GKRxJlsS5axxvpNos4KtsAyAaGNjhBq6FIlWPh5VNoGa9AA+Xr6yvHpDoE7dPMcWFlwetnOAfDkVcxBweBa1DxBVKEUFfQMlpawhEUH1WzsvngVUHG/8lctfnZaqfNTFhI8KzvJ3Z7jWUoAjRSe7XS/WZLD8NYCdGi1DmaHkIyXIrgDWsPlo5Qod1PXJBAZwc4ZZUolQGc/diP7QLkIGkQQEC57h6skB7GPbpt2qhm/BnJsCw4MTbfzVfxhSJ9XxuEsBF+KCNomaoIJ4ToZGg6VcBF681ea5zcxhhIwcAzL77UQB7/17NFfirPI9djgW7dx+nH9BbdYXtyHlQ0AszJCN2uVhnLre2CUBL68aq/TnUOSi+MYb2e3TTbiG7AUhoQfZ8b9yJl67SBUVr9EGdFrNw2nKyoFYK4fAoSjtd/yRoGAW1XT7b+lUp7iNEJnvHeNfqUkhVy1aqe1KBr+YytV4nSHq3dbe5FbUdf7/OhhcyA==","ipaddress":"192.168.1.17","fingerprint":"664e76a9cbd4dbe75f02ab8e322a55bb6ceea853","fingerprint_description":"Mac OSX Serial Number: C02FCBBWDF8V","guid":"7921fd68-5563-4995-9ccc-3d71546c0ed5","appid":"com.benoitd.fanclubmusefrance","name":"Muse France","org_id":100008874,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.benoitd.fanclubmusefrance</id>\n  <name>Muse France</name>\n  <version>1.0.0</version>\n  <publisher>benoitdeguine</publisher>\n  <url>http://Muse-france.fr</url>\n  <description>undefined</description>\n  <copyright>2014 by benoitdeguine</copyright>\n  <icon>appicon-60.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <statusbar-style>opaque</statusbar-style>\n  <analytics>false</analytics>\n  <guid>7921fd68-5563-4995-9ccc-3d71546c0ed5</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleLightContent</string>\n        <key>UIViewControllerBasedStatusBarAppearance</key>\n        <false/>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"iphone\" version=\"1.0\">ti.module.share</module>\n      <module platform=\"iphone\" version=\"1.9.1\">ti.admob</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">false</target>\n      <target device=\"blackberry\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">false</target>\n    </deployment-targets>\n    <sdk-version>5.0.2.GA</sdk-version>\n    <plugins>\n      <plugin version=\"1.0\">ti.alloy</plugin>\n    </plugins>\n    <property name=\"appc-app-id\" type=\"string\">57934e444d01129b6327c940</property>\n  </ti:app>","modules":[{"id":"ti.module.share","platform":["iphone"],"version":"1.0","deployType":["test"],"modulePath":"/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/modules/iphone/ti.module.share/1.0","manifest":{"version":"1.0","apiversion":"2","description":"My module","author":"Vincent","license":"Specify your license","copyright":"Copyright (c) 2014 by Your Company","name":"ti-module-share","moduleid":"ti.module.share","guid":"b9c9a026-8b48-4b84-ab4a-72f5efbe3cb7","platform":"iphone","minsdk":"3.2.1.Alpha"},"native":true,"libName":"libti.module.share.a","libFile":"/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/modules/iphone/ti.module.share/1.0/libti.module.share.a","hash":"b0712d762bc6fb7bbb5dad33db425784"},{"id":"ti.admob","platform":["iphone"],"version":"1.9.1","deployType":["test"],"modulePath":"/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/modules/iphone/ti.admob/1.9.1","manifest":{"version":"1.9.1","architectures":"armv7 i386 x86_64 arm64","description":"AdMob module for ad delivery via AdMob","author":"Jeff Haynie, Stephen Tramer, Jasper Kennis, and Jon Alter","license":"Apache License, Version 2.0","copyright":"Copyright (c) 2010-2014 by Appcelerator, Inc.","name":"admobWithInterstitial","moduleid":"ti.admob","guid":"0d005e93-9980-4739-9e41-fd1129c8ff32","platform":"iphone","minsdk":"3.5.0.GA"},"native":true,"libName":"libti.admob.a","libFile":"/Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/modules/iphone/ti.admob/1.9.1/libti.admob.a","hash":"bcda44f731950490976ef22d1355fb6a"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"3T7+qVmZjC5endrFlb+aew==","pepper":"BC5GRPJczufEomtp++ctfw==","hmacKey":"dvVKTABzAaiIHWZBMYGZHg==","o":100008874,"u":"8cfd05e8-eb3b-45b8-b988-ae8984bc9cb5","p":"starter","i":"57a8e6b148e64b09252cf973","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  Adding 2 native module libraries
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Muse France.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Muse France.entitlements
[INFO]   Creating Info.plist
[DEBUG]  Checking for Splash Screen localization
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Muse_France_Prefix.pch
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Muse France.xcodeproj/xcshareddata/xcschemes/Muse_France.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/debugger.plist
[DEBUG]  Skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[DEBUG]  Unsupported app icon Resources/iphone/appicon-60@2x.png, skipping
[DEBUG]  Unsupported app icon Resources/iphone/appicon-60@3x.png, skipping
[TRACE]  Found generated 58x58 app icon: /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60-Small@3x.png
[TRACE]  Found generated 80x80 app icon: /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60-60@3x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape@2x.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait@2x.png
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[WARN]   Missing 2 launch images:
[WARN]     Default
[WARN]       Default@2x.png - Used for iPhone - dimensions: 640x960, orientation: portrait
[WARN]       Default-Landscape-736h@3x.png - Used for iPhone - dimensions: 2208x1242, orientation: landscape
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Default-Landscape~ipad.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Default@2X.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Icon-120.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Icon-152.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Icon-72.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Icon-76.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Icon-Small-100.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Icon-Small-50.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Icon-Small.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Icon-Small@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Icon.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Icon@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/KS_nav_ui.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/KS_nav_views.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/Tab-bar-icon.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-72.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-72@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-76.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-76@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-Small-40.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-Small-40@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-Small-50.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-Small-50@2x.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-Small.png
[TRACE]  No change, skipping /Volumes/Fichiers/mobile/Appcelerator/ios/MuseFrance/build/iphone/build/Products/Debug-iphoneos/Muse France.app/appicon-Small@2x.png
